13330 13841
414 7963 7452
414 8153 7642
414 8782 8271
414 8783 8272
414 8784 8273
414 8887 8376
414 9167 8656
414 10012 9501
414 10015 9504
414 10029 9518
414 10155 9644
414 10367 9856
414 10678 10167
414 11156 10645
414 11543 11032
414 11544 11033
414 11545 11034
414 11546 11035
414 11547 11036
414 12208 11697
414 12459 11948
414 13013 12502
414 13065 12554
414 13142 12631
415 1063 552
415 1179 668
415 1206 695
415 1212 701
415 1493 982
415 1672 1161
415 1714 1203
415 2289 1778
415 2487 1976
415 2661 2150
415 2765 2254
415 3102 2591
415 3734 3223
415 3817 3306
415 3950 3439
415 4536 4025
415 5099 4588
415 5478 4967
415 5733 5222
415 6616 6105
415 6686 6175
415 6762 6251
415 6972 6461
415 6993 6482
415 7074 6563
415 7125 6614
415 7458 6947
415 7585 7074
415 7805 7294
415 7976 7465
415 8522 8011
415 8593 8082
415 8636 8125
415 8657 8146
415 8711 8200
415 9163 8652
415 10550 10039
415 10714 10203
415 11039 10528
415 11412 10901
415 11596 11085
415 11602 11091
415 11620 11109
415 12148 11637
415 12186 11675
415 12298 11787
415 12852 12341
415 12992 12481
415 13246 12735
415 13410 12899
415 13550 13039
415 13829 13318
415 13832 13321
416 935 424
416 1322 811
416 1354 843
416 1355 844
416 1406 895
416 1443 932
416 1670 1159
416 2010 1499
416 2211 1700
416 2354 1843
416 3522 3011
416 3569 3058
416 3675 3164
416 3699 3188
416 4543 4032
416 4805 4294
416 4839 4328
416 5614 5103
416 5989 5478
416 6498 5987
416 6969 6458
416 7024 6513
416 7241 6730
416 7319 6808
416 7645 7134
416 7755 7244
416 7757 7246
416 7807 7296
416 7809 7298
416 7815 7304
416 7977 7466
416 8180 7669
416 8223 7712
416 8307 7796
416 8333 7822
416 8341 7830
416 8534 8023
416 8867 8356
416 9119 8608
416 10053 9542
416 10157 9646
416 10622 10111
416 10826 10315
416 11099 10588
416 11256 10745
416 11603 11092
416 11604 11093
416 11804 11293
416 12267 11756
416 12471 11960
416 13096 12585
416 13247 12736
417 1170 659
417 1205 694
417 1208 697
417 1405 894
417 1428 917
417 1705 1194
417 2012 1501
417 2205 1694
417 2208 1697
417 2438 1927
417 2486 1975
417 2570 2059
417 3575 3064
417 3823 3312
417 3829 3318
417 3942 3431
417 4423 3912
417 5308 4797
417 5500 4989
417 6034 5523
417 6581 6070
417 6991 6480
417 7581 7070
417 7670 7159
417 7856 7345
417 7935 7424
417 8131 7620
417 8132 7621
417 8224 7713
417 8466 7955
417 8561 8050
417 8630 8119
417 8706 8195
417 9891 9380
417 10095 9584
417 10163 9652
417 10439 9928
417 10794 10283
417 10795 10284
417 11075 10564
417 11118 10607
417 11258 10747
417 12034 11523
417 12192 11681
417 12334 11823
417 12606 12095
417 12664 12153
417 12713 12202
417 12729 12218
417 13291 12780
417 13311 12800
417 13827 13316
418 828 317
418 920 409
418 1176 665
418 1615 1104
418 1668 1157
418 1706 1195
418 2373 1862
418 2784 2273
418 2840 2329
418 2974 2463
418 3752 3241
418 4124 3613
418 4186 3675
418 4545 4034
418 4990 4479
418 5309 4798
418 5758 5247
418 5906 5395
418 6211 5700
418 6499 5988
418 6560 6049
418 6715 6204
418 7333 6822
418 7483 6972
418 7491 6980
418 7647 7136
418 7663 7152
418 7723 7212
418 7735 7224
418 7975 7464
418 8133 7622
418 8323 7812
418 8527 8016
418 8622 8111
418 8634 8123
418 8635 8124
418 8709 8198
418 8719 8208
418 8777 8266
418 8934 8423
418 9181 8670
418 9949 9438
418 10096 9585
418 10164 9653
418 10797 10286
418 10847 10336
418 10987 10476
418 11600 11089
418 12478 11967
418 13012 12501
418 13064 12553
418 13196 12685
419 929 418
419 984 473
419 991 480
419 1321 810
419 1741 1230
419 2008 1497
419 2173 1662
419 2304 1793
419 2307 1796
419 3045 2534
419 3115 2604
419 3174 2663
419 3530 3019
419 3724 3213
419 3940 3429
419 4071 3560
419 4933 4422
419 5003 4492
419 5504 4993
419 5644 5133
419 5918 5407
419 6491 5980
419 6497 5986
419 6620 6109
419 6919 6408
419 6988 6477
419 7749 7238
419 7834 7323
419 7862 7351
419 8073 7562
419 8139 7628
419 8147 7636
419 8474 7963
419 8559 8048
419 8649 8138
419 8698 8187
419 8824 8313
419 8854 8343
419 8969 8458
419 10353 9842
419 10388 9877
419 10509 9998
419 10756 10245
419 10757 10246
419 10796 10285
419 10828 10317
419 10965 10454
419 11180 10669
419 11758 11247
419 11992 11481
419 13271 12760
419 13612 13101
420 726 215
420 804 293
420 876 365
420 877 366
420 899 388
420 1673 1162
420 1818 1307
420 2014 1503
420 2102 1591
420 2300 1789
420 2433 1922
420 2476 1965
420 2658 2147
420 2975 2464
420 4021 3510
420 4533 4022
420 4534 4023
420 5083 4572
420 5192 4681
420 5455 4944
420 5732 5221
420 5915 5404
420 5995 5484
420 6837 6326
420 7113 6602
420 7148 6637
420 7287 6776
420 8201 7690
420 8546 8035
420 8551 8040
420 8585 8074
420 8800 8289
420 8937 8426
420 9479 8968
420 10054 9543
420 10258 9747
420 10259 9748
420 10266 9755
420 10560 10049
420 10588 10077
420 10754 10243
420 10943 10432
420 10944 10433
420 10951 10440
420 11179 10668
420 11597 11086
420 12157 11646
420 12444 11933
420 13459 12948
420 13597 13086
420 13607 13096
420 13704 13193
421 820 309
421 1065 554
421 1147 636
421 1392 881
421 1404 893
421 1727 1216
421 1729 1218
421 2028 1517
421 2375 1864
421 2959 2448
421 3223 2712
421 3883 3372
421 3965 3454
421 3979 3468
421 4863 4352
421 5608 5097
421 5868 5357
421 6366 5855
421 6753 6242
421 6987 6476
421 7109 6598
421 7124 6613
421 7795 7284
421 7920 7409
421 8319 7808
421 8320 7809
421 8370 7859
421 8373 7862
421 8537 8026
421 8629 8118
421 8637 8126
421 8704 8193
421 8705 8194
421 8865 8354
421 9190 8679
421 9413 8902
421 9559 9048
421 10589 10078
421 10784 10273
421 10793 10282
421 10820 10309
421 10821 10310
421 11037 10526
421 11601 11090
421 11676 11165
421 12982 12471
421 13144 12633
421 13253 12742
421 13548 13037
421 13797 13286
421 13816 13305
421 13823 13312
422 689 178
422 825 314
422 1588 1077
422 2161 1650
422 2419 1908
422 2676 2165
422 2715 2204
422 3224 2713
422 3709 3198
422 4304 3793
422 4506 3995
422 5376 4865
422 6694 6183
422 6858 6347
422 7639 7128
422 8166 7655
422 8234 7723
422 8371 7860
422 8372 7861
422 8375 7864
422 8376 7865
422 8377 7866
422 8380 7869
422 8618 8107
422 8624 8113
422 8626 8115
422 8628 8117
422 8707 8196
422 8878 8367
422 8917 8406
422 9047 8536
422 9319 8808
422 9406 8895
422 9788 9277
422 10055 9544
422 10252 9741
422 10576 10065
422 10696 10185
422 11034 10523
422 11595 11084
422 11598 11087
422 11633 11122
422 11673 11162
422 11803 11292
422 12131 11620
422 12420 11909
422 12463 11952
422 12874 12363
422 13312 12801
422 13420 12909
422 13545 13034
422 13547 13036
423 906 395
423 1338 827
423 1440 929
423 2104 1593
423 2120 1609
423 2572 2061
423 2800 2289
423 2854 2343
423 3483 2972
423 3494 2983
423 3746 3235
423 4014 3503
423 4038 3527
423 5074 4563
423 5377 4866
423 6276 5765
423 6615 6104
423 6970 6459
423 7234 6723
423 7355 6844
423 7680 7169
423 7681 7170
423 7682 7171
423 7683 7172
423 7684 7173
423 7983 7472
423 8000 7489
423 8052 7541
423 8127 7616
423 8544 8033
423 8980 8469
423 9236 8725
423 9560 9049
423 9831 9320
423 10168 9657
423 10392 9881
423 10516 10005
423 10771 10260
423 10903 10392
423 11442 10931
423 11594 11083
423 11648 11137
423 11650 11139
423 11691 11180
423 12470 11959
423 13047 12536
423 13219 12708
423 13226 12715
423 13227 12716
423 13294 12783
423 13598 13087
423 13707 13196
424 564 53
424 727 216
424 869 358
424 905 394
424 1004 493
424 1459 948
424 1650 1139
424 1651 1140
424 2060 1549
424 2474 1963
424 2830 2319
424 3135 2624
424 3480 2969
424 3490 2979
424 4073 3562
424 4079 3568
424 4436 3925
424 4759 4248
424 5379 4868
424 5383 4872
424 5701 5190
424 5813 5302
424 6375 5864
424 6750 6239
424 7087 6576
424 7671 7160
424 8922 8411
424 8955 8444
424 9049 8538
424 9207 8696
424 9557 9046
424 9694 9183
424 9905 9394
424 10000 9489
424 10160 9649
424 10171 9660
424 10339 9828
424 10594 10083
424 10778 10267
424 10858 10347
424 10966 10455
424 11023 10512
424 11599 11088
424 11657 11146
424 12234 11723
424 12325 11814
424 13001 12490
424 13228 12717
424 13530 13019
424 13532 13021
424 13536 13025
424 13723 13212
425 966 455
425 1066 555
425 1790 1279
425 2311 1800
425 2313 1802
425 2315 1804
425 3187 2676
425 3445 2934
425 3978 3467
425 4756 4245
425 4775 4264
425 4903 4392
425 5010 4499
425 5306 4795
425 5311 4800
425 5312 4801
425 5315 4804
425 5518 5007
425 5660 5149
425 5661 5150
425 5662 5151
425 5672 5161
425 5673 5162
425 6479 5968
425 7005 6494
425 7103 6592
425 7104 6593
425 7304 6793
425 7386 6875
425 7650 7139
425 8168 7657
425 8710 8199
425 8915 8404
425 8921 8410
425 8935 8424
425 8976 8465
425 9048 8537
425 9339 8828
425 9585 9074
425 10032 9521
425 10640 10129
425 11103 10592
425 11251 10740
425 11429 10918
425 11548 11037
425 11608 11097
425 12411 11900
425 12704 12193
425 12896 12385
425 12938 12427
425 13524 13013
425 13605 13094
426 716 205
426 1385 874
426 1468 957
426 1551 1040
426 1892 1381
426 2003 1492
426 2141 1630
426 2144 1633
426 2146 1635
426 2308 1797
426 2309 1798
426 2314 1803
426 2448 1937
426 2554 2043
426 2559 2048
426 2704 2193
426 2726 2215
426 2757 2246
426 2863 2352
426 3023 2512
426 3199 2688
426 3573 3062
426 3601 3090
426 3897 3386
426 4236 3725
426 4361 3850
426 5190 4679
426 5303 4792
426 5852 5341
426 5912 5401
426 6048 5537
426 6096 5585
426 6464 5953
426 6482 5971
426 6563 6052
426 7202 6691
426 7640 7129
426 7667 7156
426 9576 9065
426 9675 9164
426 10003 9492
426 10514 10003
426 10692 10181
426 11409 10898
426 11491 10980
426 11716 11205
426 12140 11629
426 12905 12394
426 13521 13010
426 13534 13023
426 13658 13147
426 13659 13148
427 540 29
427 747 236
427 748 237
427 948 437
427 989 478
427 1084 573
427 1270 759
427 2310 1799
427 2697 2186
427 3376 2865
427 3414 2903
427 3983 3472
427 3984 3473
427 4523 4012
427 4553 4042
427 4760 4249
427 4761 4250
427 4795 4284
427 4930 4419
427 5014 4503
427 5029 4518
427 5053 4542
427 5425 4914
427 5737 5226
427 6530 6019
427 6911 6400
427 6944 6433
427 7177 6666
427 7457 6946
427 7489 6978
427 7567 7056
427 7760 7249
427 8080 7569
427 8498 7987
427 8644 8133
427 8703 8192
427 8987 8476
427 9005 8494
427 9012 8501
427 9395 8884
427 10397 9886
427 10528 10017
427 11246 10735
427 11744 11233
427 11881 11370
427 12360 11849
427 12745 12234
427 12767 12256
427 12854 12343
427 13046 12535
427 13093 12582
427 13263 12752
428 516 5
428 1055 544
428 1214 703
428 1217 706
428 1755 1244
428 1965 1454
428 2228 1717
428 2555 2044
428 2580 2069
428 2864 2353
428 3005 2494
428 3100 2589
428 3636 3125
428 3717 3206
428 3779 3268
428 3901 3390
428 3904 3393
428 5013 4502
428 5169 4658
428 5615 5104
428 6382 5871
428 6415 5904
428 6463 5952
428 6472 5961
428 6583 6072
428 6761 6250
428 6890 6379
428 7724 7213
428 7762 7251
428 7763 7252
428 8078 7567
428 8269 7758
428 8273 7762
428 8357 7846
428 8362 7851
428 8363 7852
428 8966 8455
428 9613 9102
428 10006 9495
428 10089 9578
428 10132 9621
428 10153 9642
428 10206 9695
428 10442 9931
428 11203 10692
428 11757 11246
428 12051 11540
428 12052 11541
428 12763 12252
428 12843 12332
428 12953 12442
428 13748 13237
429 625 114
429 809 298
429 1596 1085
429 1831 1320
429 1967 1456
429 2386 1875
429 2609 2098
429 3217 2706
429 3229 2718
429 3638 3127
429 3642 3131
429 3843 3332
429 4329 3818
429 4468 3957
429 4800 4289
429 5093 4582
429 5473 4962
429 6595 6084
429 7030 6519
429 7220 6709
429 7275 6764
429 7306 6795
429 8109 7598
429 8246 7735
429 8249 7738
429 8572 8061
429 8838 8327
429 9102 8591
429 9103 8592
429 9155 8644
429 9230 8719
429 9306 8795
429 9309 8798
429 9586 9075
429 9718 9207
429 10028 9517
429 10183 9672
429 11677 11166
429 11708 11197
429 11820 11309
429 11834 11323
429 11942 11431
429 12377 11866
429 12468 11957
429 12753 12242
429 12758 12247
429 13139 12628
429 13322 12811
429 13464 12953
429 13498 12987
429 13729 13218
429 13744 13233
430 911 400
430 956 445
430 990 479
430 1053 542
430 1909 1398
430 1919 1408
430 1964 1453
430 2285 1774
430 2659 2148
430 2721 2210
430 3159 2648
430 3201 2690
430 3270 2759
430 3382 2871
430 3694 3183
430 3695 3184
430 3819 3308
430 3907 3396
430 3908 3397
430 3986 3475
430 4470 3959
430 4899 4388
430 5012 4501
430 5015 4504
430 5587 5076
430 5786 5275
430 5862 5351
430 6576 6065
430 6758 6247
430 6781 6270
430 6848 6337
430 7203 6692
430 7454 6943
430 8553 8042
430 8689 8178
430 8961 8450
430 9143 8632
430 9144 8633
430 9438 8927
430 9761 9250
430 9803 9292
430 9826 9315
430 9903 9392
430 9977 9466
430 9980 9469
430 10946 10435
430 12375 11864
430 12376 11865
430 12464 11953
430 12467 11956
430 12479 11968
430 12755 12244
431 627 116
431 659 148
431 945 434
431 1609 1098
431 1669 1158
431 2671 2160
431 2782 2271
431 2932 2421
431 3044 2533
431 3412 2901
431 3835 3324
431 4146 3635
431 4521 4010
431 4758 4247
431 4787 4276
431 4852 4341
431 5408 4897
431 5736 5225
431 5747 5236
431 6612 6101
431 6800 6289
431 6933 6422
431 7026 6515
431 7451 6940
431 8232 7721
431 8298 7787
431 8332 7821
431 8400 7889
431 8403 7892
431 8500 7989
431 8543 8032
431 8864 8353
431 9210 8699
431 9323 8812
431 9343 8832
431 9630 9119
431 9753 9242
431 10036 9525
431 10049 9538
431 10187 9676
431 10233 9722
431 10425 9914
431 10618 10107
431 10758 10247
431 10921 10410
431 10924 10413
431 11046 10535
431 11247 10736
431 12072 11561
431 12405 11894
431 12408 11897
431 12929 12418
431 13679 13168
432 907 396
432 1052 541
432 1082 571
432 1118 607
432 1126 615
432 1127 616
432 1207 696
432 2160 1649
432 2660 2149
432 3009 2498
432 3255 2744
432 3453 2942
432 3780 3269
432 4323 3812
432 4752 4241
432 4807 4296
432 4809 4298
432 4821 4310
432 4849 4338
432 5081 4570
432 5372 4861
432 5373 4862
432 6390 5879
432 6398 5887
432 6443 5932
432 6749 6238
432 6759 6248
432 7044 6533
432 7464 6953
432 7592 7081
432 8176 7665
432 8501 7990
432 8502 7991
432 8503 7992
432 8531 8020
432 8539 8028
432 9431 8920
432 9439 8928
432 9682 9171
432 9749 9238
432 9789 9278
432 9910 9399
432 10369 9858
432 10902 10391
432 10950 10439
432 11878 11367
432 12123 11612
432 12476 11965
432 12477 11966
432 12875 12364
432 13713 13202
432 13769 13258
433 1019 508
433 1881 1370
433 2166 1655
433 2167 1656
433 2755 2244
433 2931 2420
433 3007 2496
433 3324 2813
433 3327 2816
433 3328 2817
433 3447 2936
433 3599 3088
433 3600 3089
433 4840 4329
433 4875 4364
433 5367 4856
433 5368 4857
433 5843 5332
433 5999 5488
433 6306 5795
433 6647 6136
433 6856 6345
433 6865 6354
433 7013 6502
433 8185 7674
433 8230 7719
433 8472 7961
433 8482 7971
433 8483 7972
433 8485 7974
433 8486 7975
433 8578 8067
433 8620 8109
433 8885 8374
433 8912 8401
433 9336 8825
433 9456 8945
433 9758 9247
433 10128 9617
433 10294 9783
433 10420 9909
433 10511 10000
433 10777 10266
433 11577 11066
433 11578 11067
433 11579 11068
433 11586 11075
433 13016 12505
433 13333 12822
433 13768 13257
433 13770 13259
433 13824 13313
434 538 27
434 1101 590
434 1134 623
434 1201 690
434 1275 764
434 1611 1100
434 1692 1181
434 1800 1289
434 1880 1369
434 2349 1838
434 2604 2093
434 2622 2111
434 2925 2414
434 2938 2427
434 2972 2461
434 3261 2750
434 3682 3171
434 3872 3361
434 3971 3460
434 4338 3827
434 4998 4487
434 5462 4951
434 5480 4969
434 6332 5821
434 6393 5882
434 6416 5905
434 6422 5911
434 6648 6137
434 6680 6169
434 7064 6553
434 7067 6556
434 7107 6596
434 7332 6821
434 7443 6932
434 7465 6954
434 7756 7245
434 7764 7253
434 7911 7400
434 7917 7406
434 8137 7626
434 8631 8120
434 8652 8141
434 8891 8380
434 10088 9577
434 11293 10782
434 11694 11183
434 11749 11238
434 11930 11419
434 11932 11421
434 12108 11597
434 13351 12840
434 13674 13163
435 519 8
435 520 9
435 523 12
435 527 16
435 528 17
435 529 18
435 534 23
435 537 26
435 560 49
435 568 57
435 658 147
435 733 222
435 734 223
435 1701 1190
435 1749 1238
435 2260 1749
435 2602 2091
435 2717 2206
435 2939 2428
435 3056 2545
435 3212 2701
435 3214 2703
435 3232 2721
435 3879 3368
435 4582 4071
435 4905 4394
435 5481 4970
435 5482 4971
435 5757 5246
435 6986 6475
435 7015 6504
435 7054 6543
435 7065 6554
435 7066 6555
435 7120 6609
435 7179 6668
435 7538 7027
435 7914 7403
435 8493 7982
435 9159 8648
435 9324 8813
435 9895 9384
435 9925 9414
435 10633 10122
435 10713 10202
435 11498 10987
435 11576 11065
435 11606 11095
435 12480 11969
435 12517 12006
435 12560 12049
435 13044 12533
436 522 11
436 524 13
436 525 14
436 535 24
436 654 143
436 724 213
436 735 224
436 741 230
436 883 372
436 912 401
436 971 460
436 1057 546
436 1058 547
436 1136 625
436 1213 702
436 1784 1273
436 1785 1274
436 2394 1883
436 2434 1923
436 3685 3174
436 4558 4047
436 4841 4330
436 4898 4387
436 5187 4676
436 6950 6439
436 6995 6484
436 7078 6567
436 7388 6877
436 7396 6885
436 7811 7300
436 8183 7672
436 8557 8046
436 8702 8191
436 8927 8416
436 9110 8599
436 9362 8851
436 9410 8899
436 9683 9172
436 9702 9191
436 9983 9472
436 10009 9498
436 10394 9883
436 10396 9885
436 10522 10011
436 10892 10381
436 11268 10757
436 11506 10995
436 13262 12751
436 13292 12781
436 13293 12782
436 13402 12891
436 13772 13261
437 521 10
437 526 15
437 530 19
437 868 357
437 995 484
437 1204 693
437 1253 742
437 1659 1148
437 1770 1259
437 2206 1695
437 2384 1873
437 3112 2601
437 3706 3195
437 3828 3317
437 4119 3608
437 4185 3674
437 4546 4035
437 4969 4458
437 5647 5136
437 5703 5192
437 6169 5658
437 6975 6464
437 6983 6472
437 7062 6551
437 7080 6569
437 7237 6726
437 7288 6777
437 7668 7157
437 7697 7186
437 7721 7210
437 7782 7271
437 7868 7357
437 7869 7358
437 7871 7360
437 7913 7402
437 8195 7684
437 8318 7807
437 8412 7901
437 8946 8435
437 9390 8879
437 10532 10021
437 10567 10056
437 10709 10198
437 10755 10244
437 11739 11228
437 11747 11236
437 12380 11869
437 13398 12887
437 13609 13098
437 13610 13099
437 13709 13198
437 13814 13303
438 518 7
438 532 21
438 533 22
438 536 25
438 835 324
438 836 325
438 840 329
438 842 331
438 903 392
438 1064 553
438 1756 1245
438 1912 1401
438 2259 1748
438 2590 2079
438 2783 2272
438 2953 2442
438 3113 2602
438 3688 3177
438 4486 3975
438 4678 4167
438 4700 4189
438 4806 4295
438 5423 4912
438 5613 5102
438 5863 5352
438 6084 5573
438 6201 5690
438 6328 5817
438 6329 5818
438 6855 6344
438 6989 6478
438 7025 6514
438 7068 6557
438 7218 6707
438 7539 7028
438 7728 7217
438 8076 7565
438 8233 7722
438 8430 7919
438 8676 8165
438 8869 8358
438 9926 9415
438 10235 9724
438 10319 9808
438 10523 10012
438 10564 10053
438 10627 10116
438 11102 10591
438 12960 12449
438 13036 12525
438 13045 12534
438 13677 13166
439 738 227
439 1720 1209
439 1783 1272
439 1984 1473
439 2933 2422
439 3446 2935
439 3448 2937
439 3450 2939
439 3841 3330
439 3869 3358
439 4265 3754
439 4290 3779
439 4810 4299
439 4989 4478
439 5000 4489
439 5080 4569
439 5677 5166
439 5844 5333
439 6192 5681
439 6383 5872
439 6385 5874
439 6613 6102
439 7085 6574
439 7175 6664
439 7178 6667
439 7427 6916
439 7456 6945
439 7589 7078
439 8115 7604
439 8347 7836
439 8497 7986
439 9168 8657
439 9169 8658
439 9985 9474
439 10069 9558
439 10386 9875
439 10620 10109
439 10623 10112
439 11044 10533
439 11312 10801
439 11321 10810
439 11862 11351
439 12134 11623
439 12540 12029
439 12541 12030
439 12596 12085
439 13123 12612
439 13195 12684
439 13318 12807
439 13549 13038
439 13717 13206
439 13721 13210
440 714 203
440 963 452
440 1209 698
440 1249 738
440 1955 1444
440 1982 1471
440 2856 2345
440 3266 2755
440 3440 2929
440 3880 3369
440 3882 3371
440 4242 3731
440 4675 4164
440 4819 4308
440 4822 4311
440 4979 4468
440 5712 5201
440 5713 5202
440 5781 5270
440 5924 5413
440 6062 5551
440 6193 5682
440 6529 6018
440 6846 6335
440 7490 6979
440 7676 7165
440 7678 7167
440 7696 7185
440 8021 7510
440 8062 7551
440 8222 7711
440 8297 7786
440 8455 7944
440 8467 7956
440 9320 8809
440 9385 8874
440 9611 9100
440 9807 9296
440 9950 9439
440 10287 9776
