30938 31961
765 23445 22422
765 23803 22780
765 23955 22932
765 24575 23552
765 25148 24125
765 25730 24707
765 27635 26612
765 27636 26613
765 27637 26614
765 29040 28017
765 29242 28219
765 29471 28448
765 29759 28736
765 29763 28740
765 29764 28741
765 29768 28745
765 29866 28843
765 31581 30558
766 1106 83
766 1117 94
766 2288 1265
766 2947 1924
766 3522 2499
766 3525 2502
766 3530 2507
766 4600 3577
766 6287 5264
766 6428 5405
766 6587 5564
766 6760 5737
766 7559 6536
766 8533 7510
766 8551 7528
766 9539 8516
766 9936 8913
766 10182 9159
766 10232 9209
766 10688 9665
766 10695 9672
766 11676 10653
766 11678 10655
766 11679 10656
766 12231 11208
766 13402 12379
766 14224 13201
766 14743 13720
766 15049 14026
766 15599 14576
766 15612 14589
766 16556 15533
766 17270 16247
766 17711 16688
766 17717 16694
766 18485 17462
766 18540 17517
766 19352 18329
766 19622 18599
766 19976 18953
766 20299 19276
766 20305 19282
766 20323 19300
766 20467 19444
766 21487 20464
766 25227 24204
766 25574 24551
766 25816 24793
766 25818 24795
766 25819 24796
766 25822 24799
766 25827 24804
766 25828 24805
766 25833 24810
766 25836 24813
766 26187 25164
766 28962 27939
766 30352 29329
766 30416 29393
766 31941 30918
767 1171 148
767 1726 703
767 2760 1737
767 3874 2851
767 4336 3313
767 5334 4311
767 7138 6115
767 7143 6120
767 7186 6163
767 7739 6716
767 8936 7913
767 9408 8385
767 9713 8690
767 10136 9113
767 10378 9355
767 10427 9404
767 10467 9444
767 10621 9598
767 10798 9775
767 12339 11316
767 12911 11888
767 13439 12416
767 14599 13576
767 15462 14439
767 17314 16291
767 17749 16726
767 18978 17955
767 18990 17967
767 19487 18464
767 19831 18808
767 20099 19076
767 20253 19230
767 20593 19570
767 20926 19903
767 21332 20309
767 22015 20992
767 22267 21244
767 22696 21673
767 23002 21979
767 23623 22600
767 24027 23004
767 24115 23092
767 24757 23734
767 25356 24333
767 25615 24592
767 26150 25127
767 26381 25358
767 26753 25730
767 27376 26353
767 28413 27390
767 28418 27395
767 29738 28715
767 29885 28862
767 29971 28948
767 30051 29028
767 30096 29073
767 30224 29201
767 30229 29206
767 30319 29296
767 31297 30274
767 31330 30307
768 1130 107
768 1392 369
768 1399 376
768 1868 845
768 2077 1054
768 2080 1057
768 2081 1058
768 2161 1138
768 2284 1261
768 3330 2307
768 3334 2311
768 4975 3952
768 5008 3985
768 5010 3987
768 5011 3988
768 7027 6004
768 7317 6294
768 7738 6715
768 8238 7215
768 10004 8981
768 10793 9770
768 10908 9885
768 12767 11744
768 13558 12535
768 13711 12688
768 13761 12738
768 14991 13968
768 16981 15958
768 17983 16960
768 19172 18149
768 19263 18240
768 19560 18537
768 20131 19108
768 20909 19886
768 20918 19895
768 20922 19899
768 21536 20513
768 22014 20991
768 22468 21445
768 23992 22969
768 24538 23515
768 25108 24085
768 25114 24091
768 25443 24420
768 25447 24424
768 26050 25027
768 26227 25204
768 26694 25671
768 30225 29202
768 30299 29276
768 30584 29561
768 30772 29749
768 30776 29753
768 31255 30232
768 31256 30233
768 31271 30248
768 31282 30259
768 31296 30273
768 31299 30276
768 31613 30590
769 1175 152
769 3727 2704
769 4348 3325
769 5181 4158
769 6210 5187
769 6619 5596
769 8359 7336
769 8374 7351
769 8380 7357
769 9165 8142
769 9197 8174
769 9784 8761
769 9785 8762
769 9895 8872
769 10113 9090
769 10907 9884
769 11857 10834
769 12363 11340
769 12378 11355
769 15011 13988
769 15827 14804
769 16554 15531
769 16601 15578
769 17027 16004
769 17443 16420
769 17769 16746
769 17925 16902
769 19510 18487
769 20272 19249
769 20488 19465
769 20605 19582
769 20982 19959
769 20991 19968
769 21347 20324
769 22464 21441
769 22467 21444
769 22469 21446
769 22510 21487
769 22607 21584
769 22608 21585
769 22658 21635
769 22792 21769
769 22799 21776
769 22805 21782
769 23683 22660
769 24275 23252
769 25149 24126
769 25850 24827
769 26662 25639
769 26801 25778
769 26880 25857
769 28393 27370
769 28471 27448
769 28671 27648
769 28672 27649
769 28773 27750
769 30230 29207
769 30235 29212
769 30624 29601
769 30715 29692
769 30930 29907
770 1126 103
770 2388 1365
770 2401 1378
770 2602 1579
770 2632 1609
770 2984 1961
770 3769 2746
770 3825 2802
770 4108 3085
770 4982 3959
770 5937 4914
770 5939 4916
770 5940 4917
770 5941 4918
770 5943 4920
770 5946 4923
770 6833 5810
770 7627 6604
770 7697 6674
770 7698 6675
770 8192 7169
770 8860 7837
770 9164 8141
770 9257 8234
770 9621 8598
770 10513 9490
770 11191 10168
770 11401 10378
770 11423 10400
770 13148 12125
770 13151 12128
770 14877 13854
770 15140 14117
770 18060 17037
770 18376 17353
770 18949 17926
770 18989 17966
770 19826 18803
770 20986 19963
770 22017 20994
770 23144 22121
770 23991 22968
770 23993 22970
770 25262 24239
770 25505 24482
770 25815 24792
770 26721 25698
770 26817 25794
770 27180 26157
770 28460 27437
770 28462 27439
770 28473 27450
770 29501 28478
770 29685 28662
770 29697 28674
770 29876 28853
770 29881 28858
770 30152 29129
770 30153 29130
770 31934 30911
771 1151 128
771 1374 351
771 1959 936
771 2409 1386
771 3668 2645
771 4506 3483
771 6273 5250
771 6912 5889
771 7042 6019
771 7114 6091
771 7384 6361
771 8463 7440
771 8464 7441
771 8465 7442
771 9093 8070
771 9139 8116
771 9151 8128
771 9166 8143
771 9169 8146
771 9467 8444
771 9468 8445
771 9769 8746
771 10381 9358
771 10880 9857
771 11570 10547
771 11866 10843
771 11970 10947
771 12919 11896
771 13328 12305
771 13379 12356
771 15829 14806
771 15896 14873
771 15976 14953
771 16710 15687
771 17387 16364
771 18856 17833
771 19175 18152
771 19182 18159
771 19298 18275
771 19455 18432
771 20089 19066
771 21201 20178
771 22443 21420
771 22738 21715
771 22990 21967
771 24816 23793
771 25401 24378
771 25928 24905
771 25970 24947
771 25971 24948
771 26829 25806
771 26832 25809
771 27091 26068
771 28468 27445
771 28505 27482
771 29510 28487
771 29684 28661
771 29931 28908
771 30091 29068
771 30859 29836
771 31608 30585
772 1114 91
772 1924 901
772 2429 1406
772 4008 2985
772 4527 3504
772 4838 3815
772 4841 3818
772 4842 3819
772 4851 3828
772 5065 4042
772 5732 4709
772 6279 5256
772 8271 7248
772 8761 7738
772 8903 7880
772 9465 8442
772 9626 8603
772 9639 8616
772 9722 8699
772 9917 8894
772 10109 9086
772 10471 9448
772 10512 9489
772 10514 9491
772 10515 9492
772 10580 9557
772 10701 9678
772 10905 9882
772 10998 9975
772 11997 10974
772 14241 13218
772 14298 13275
772 14602 13579
772 14930 13907
772 15136 14113
772 15141 14118
772 15857 14834
772 17485 16462
772 18845 17822
772 19033 18010
772 19243 18220
772 21200 20177
772 21564 20541
772 22639 21616
772 22875 21852
772 22876 21853
772 22925 21902
772 22961 21938
772 24608 23585
772 24985 23962
772 26349 25326
772 26390 25367
772 27242 26219
772 27827 26804
772 28031 27008
772 28492 27469
772 29396 28373
772 30701 29678
772 31755 30732
772 31792 30769
773 1051 28
773 1266 243
773 1487 464
773 1795 772
773 2146 1123
773 2616 1593
773 4737 3714
773 4992 3969
773 5998 4975
773 6207 5184
773 7319 6296
773 7494 6471
773 7646 6623
773 8086 7063
773 8087 7064
773 8089 7066
773 8091 7068
773 8094 7071
773 8598 7575
773 9364 8341
773 9407 8384
773 9460 8437
773 10546 9523
773 11483 10460
773 12224 11201
773 12602 11579
773 12908 11885
773 12912 11889
773 12913 11890
773 12914 11891
773 12920 11897
773 12929 11906
773 12933 11910
773 12935 11912
773 15001 13978
773 16425 15402
773 16606 15583
773 16649 15626
773 17042 16019
773 18643 17620
773 18661 17638
773 18778 17755
773 18857 17834
773 19807 18784
773 21382 20359
773 21996 20973
773 22199 21176
773 22495 21472
773 23226 22203
773 23228 22205
773 24377 23354
773 24889 23866
773 25923 24900
773 26824 25801
773 27016 25993
773 27998 26975
773 28427 27404
773 28431 27408
773 28432 27409
773 30050 29027
773 31154 30131
774 1368 345
774 1369 346
774 2112 1089
774 2919 1896
774 4544 3521
774 5659 4636
774 7342 6319
774 7434 6411
774 8324 7301
774 9642 8619
774 9875 8852
774 9885 8862
774 10179 9156
774 12122 11099
774 12445 11422
774 12446 11423
774 12447 11424
774 12453 11430
774 12714 11691
774 12922 11899
774 12923 11900
774 12927 11904
774 12934 11911
774 12936 11913
774 12937 11914
774 12938 11915
774 12999 11976
774 13501 12478
774 13567 12544
774 13689 12666
774 13691 12668
774 13784 12761
774 14444 13421
774 15241 14218
774 16663 15640
774 17315 16292
774 17551 16528
774 18854 17831
774 19030 18007
774 19180 18157
774 19359 18336
774 20511 19488
774 20823 19800
774 21321 20298
774 21560 20537
774 21745 20722
774 24303 23280
774 24322 23299
774 25372 24349
774 25374 24351
774 26090 25067
774 26567 25544
774 27233 26210
774 27259 26236
774 28001 26978
774 28465 27442
774 28810 27787
774 29911 28888
774 30413 29390
774 30735 29712
775 1401 378
775 2170 1147
775 2845 1822
775 6987 5964
775 7942 6919
775 8197 7174
775 8650 7627
775 9351 8328
775 10570 9547
775 10571 9548
775 11400 10377
775 12787 11764
775 13198 12175
775 14440 13417
775 14441 13418
775 14442 13419
775 16102 15079
775 16577 15554
775 16709 15686
775 18157 17134
775 18218 17195
775 18645 17622
775 18753 17730
775 18840 17817
775 18842 17819
775 18843 17820
775 18844 17821
775 18846 17823
775 18848 17825
775 18859 17836
775 18942 17919
775 18943 17920
775 18945 17922
775 19498 18475
775 20174 19151
775 20418 19395
775 20426 19403
775 20445 19422
775 21313 20290
775 21562 20539
775 21690 20667
775 22400 21377
775 22465 21442
775 22470 21447
775 23651 22628
775 24406 23383
775 25281 24258
775 25289 24266
775 25657 24634
775 25870 24847
775 26215 25192
775 27061 26038
775 28338 27315
775 29201 28178
775 29445 28422
775 29452 28429
775 29786 28763
775 29900 28877
775 30195 29172
775 30545 29522
775 31774 30751
776 1131 108
776 1231 208
776 2378 1355
776 3915 2892
776 3916 2893
776 4582 3559
776 5796 4773
776 6507 5484
776 6597 5574
776 6982 5959
776 7167 6144
776 8165 7142
776 9636 8613
776 9776 8753
776 10206 9183
776 10565 9542
776 10898 9875
776 11696 10673
776 11697 10674
776 12080 11057
776 12098 11075
776 12272 11249
776 12730 11707
776 13161 12138
776 14134 13111
776 14906 13883
776 16764 15741
776 16767 15744
776 16773 15750
776 17897 16874
776 18862 17839
776 19244 18221
776 19385 18362
776 19426 18403
776 19427 18404
776 21565 20542
776 21717 20694
776 21812 20789
776 21989 20966
776 22114 21091
776 22415 21392
776 22778 21755
776 22779 21756
776 22780 21757
776 23956 22933
776 25908 24885
776 26690 25667
776 26703 25680
776 26709 25686
776 27136 26113
776 27788 26765
776 27887 26864
776 28162 27139
776 28263 27240
776 30185 29162
776 30222 29199
776 31221 30198
776 31266 30243
776 31612 30589
776 31713 30690
777 1916 893
777 2060 1037
777 2347 1324
777 3033 2010
777 5218 4195
777 6203 5180
777 7202 6179
777 7530 6507
777 9110 8087
777 10224 9201
777 10975 9952
777 11699 10676
777 11700 10677
777 12006 10983
777 12157 11134
777 13505 12482
777 13785 12762
777 16017 14994
777 16042 15019
777 16737 15714
777 17452 16429
777 17884 16861
777 18126 17103
777 18200 17177
777 18849 17826
777 19539 18516
777 19865 18842
777 20240 19217
777 21846 20823
777 22099 21076
777 22459 21436
777 22904 21881
777 22916 21893
777 24804 23781
777 24805 23782
777 25060 24037
777 26368 25345
777 26377 25354
777 26522 25499
777 27062 26039
777 27403 26380
777 27814 26791
777 28256 27233
777 28777 27754
777 29134 28111
777 29291 28268
777 30126 29103
777 30184 29161
777 30540 29517
777 30541 29518
777 30542 29519
777 30552 29529
777 30553 29530
777 30554 29531
777 30555 29532
777 30556 29533
777 30559 29536
777 30623 29600
777 30625 29602
777 30626 29603
777 31579 30556
778 1079 56
778 1902 879
778 1994 971
778 2230 1207
778 3003 1980
778 4706 3683
778 4759 3736
778 5241 4218
778 5842 4819
778 7441 6418
778 7683 6660
778 8215 7192
778 8216 7193
778 8249 7226
778 8334 7311
778 8462 7439
778 10094 9071
778 10096 9073
778 10097 9074
778 10651 9628
778 12592 11569
778 13466 12443
778 13551 12528
778 14430 13407
778 14431 13408
778 14439 13416
778 14681 13658
778 14926 13903
778 14927 13904
778 15425 14402
778 15472 14449
778 16664 15641
778 16921 15898
778 17089 16066
778 17887 16864
778 17888 16865
778 17889 16866
778 18772 17749
778 19486 18463
778 19868 18845
778 20613 19590
778 21444 20421
778 25455 24432
778 29165 28142
778 29167 28144
778 29168 28145
778 31079 30056
778 31264 30241
778 31265 30242
778 31267 30244
778 31269 30246
778 31270 30247
778 31338 30315
778 31549 30526
778 31557 30534
778 31584 30561
778 31587 30564
778 31606 30583
778 31634 30611
778 31635 30612
779 1808 785
779 2480 1457
779 4659 3636
779 4670 3647
779 4701 3678
779 5249 4226
779 6271 5248
779 6272 5249
779 6395 5372
779 6966 5943
779 7735 6712
779 8466 7443
779 8467 7444
779 8468 7445
779 8633 7610
779 8651 7628
779 9377 8354
779 9532 8509
779 10150 9127
779 10758 9735
779 11020 9997
779 11117 10094
779 11624 10601
779 13554 12531
779 14250 13227
779 14330 13307
779 14445 13422
779 14704 13681
779 15453 14430
779 16672 15649
779 18694 17671
779 19442 18419
779 19443 18420
779 19985 18962
779 20086 19063
779 21312 20289
779 22159 21136
779 22759 21736
779 23716 22693
779 23755 22732
779 25105 24082
779 25293 24270
779 25480 24457
779 25630 24607
779 25631 24608
779 25632 24609
779 25633 24610
779 26322 25299
779 27424 26401
779 27546 26523
779 27550 26527
779 28198 27175
779 28360 27337
779 29393 28370
779 29840 28817
779 30328 29305
779 30392 29369
779 30393 29370
779 30394 29371
779 30395 29372
779 30396 29373
780 1147 124
780 1668 645
780 1688 665
780 1955 932
780 3189 2166
780 3901 2878
780 4006 2983
780 4372 3349
780 5086 4063
780 5333 4310
780 7102 6079
780 7518 6495
780 8183 7160
780 8326 7303
780 10154 9131
780 10238 9215
780 10295 9272
780 11054 10031
780 11065 10042
780 11099 10076
780 11338 10315
780 12016 10993
780 12110 11087
780 12455 11432
780 12475 11452
780 13695 12672
780 13927 12904
780 14359 13336
780 14438 13415
780 14443 13420
780 14446 13423
780 14447 13424
780 14597 13574
780 16209 15186
780 17490 16467
780 18577 17554
780 18699 17676
780 20851 19828
780 21014 19991
780 21220 20197
780 21456 20433
780 22494 21471
780 22609 21586
780 23284 22261
780 23596 22573
780 23763 22740
780 24903 23880
780 25090 24067
780 26016 24993
780 26141 25118
780 26223 25200
780 26998 25975
780 27859 26836
780 28244 27221
780 28884 27861
780 28946 27923
780 29734 28711
780 30423 29400
780 30516 29493
780 30944 29921
781 1232 209
781 1247 224
781 1727 704
781 1970 947
781 2283 1260
781 3344 2321
781 3794 2771
781 3819 2796
781 3866 2843
781 3876 2853
781 3895 2872
781 8181 7158
781 8182 7159
781 8189 7166
781 8190 7167
781 9111 8088
781 11211 10188
781 11698 10675
781 11701 10678
781 11910 10887
781 14931 13908
781 14934 13911
781 15099 14076
781 16115 15092
781 16169 15146
781 16814 15791
781 18101 17078
781 18572 17549
781 18693 17670
781 19286 18263
781 19290 18267
781 19292 18269
781 19317 18294
781 19318 18295
781 19320 18297
781 19869 18846
781 21966 20943
781 22476 21453
781 22477 21454
781 22638 21615
781 22764 21741
781 22841 21818
781 23720 22697
781 24769 23746
781 25205 24182
781 27060 26037
781 27761 26738
781 28778 27755
781 28938 27915
781 28945 27922
781 29392 28369
781 29399 28376
781 29696 28673
781 30006 28983
781 30198 29175
781 30397 29374
781 31109 30086
781 31149 30126
781 31181 30158
781 31801 30778
782 1071 48
782 1087 64
782 1332 309
782 1782 759
782 1791 768
782 1931 908
782 2674 1651
782 3862 2839
782 5799 4776
782 6274 5251
782 6453 5430
782 6752 5729
782 7453 6430
782 7808 6785
782 8304 7281
782 8318 7295
782 8319 7296
782 9100 8077
782 9363 8340
782 9553 8530
782 10398 9375
782 12015 10992
782 13197 12174
782 13440 12417
782 13555 12532
782 13564 12541
782 13601 12578
782 14845 13822
782 14854 13831
782 16665 15642
782 17335 16312
782 18649 17626
782 18697 17674
782 18700 17677
782 21737 20714
782 21739 20716
782 22150 21127
782 22403 21380
782 22405 21382
782 22408 21385
782 22421 21398
782 22429 21406
782 22445 21422
782 22446 21423
782 22451 21428
782 22631 21608
782 23721 22698
782 25121 24098
782 27392 26369
782 27397 26374
782 27429 26406
782 27446 26423
782 27545 26522
782 28242 27219
782 28556 27533
782 29397 28374
782 30192 29169
782 30320 29297
782 31132 30109
782 31577 30554
783 1104 81
783 1451 428
783 1800 777
783 2268 1245
783 3405 2382
783 4075 3052
783 4721 3698
783 4972 3949
783 5069 4046
783 5550 4527
783 5723 4700
783 5724 4701
783 5727 4704
783 5731 4708
783 5735 4712
783 5743 4720
783 6566 5543
783 6796 5773
783 6809 5786
783 6907 5884
783 6911 5888
783 6925 5902
783 8757 7734
783 8760 7737
783 10473 9450
783 10530 9507
783 10895 9872
783 10947 9924
783 11021 9998
783 11023 10000
783 11025 10002
783 11026 10003
783 11027 10004
783 11424 10401
783 12677 11654
783 14611 13588
783 14844 13821
783 15234 14211
783 15235 14212
783 15237 14214
783 15242 14219
783 15482 14459
783 17240 16217
783 17248 16225
783 17493 16470
783 18604 17581
783 18858 17835
783 19170 18147
783 20531 19508
783 21122 20099
783 21153 20130
783 23731 22708
783 23733 22710
783 25712 24689
783 25715 24692
783 26098 25075
783 26199 25176
783 26586 25563
783 26964 25941
783 27266 26243
783 31845 30822
784 1149 126
784 1479 456
784 1489 466
784 1653 630
784 2015 992
784 2100 1077
784 2123 1100
784 2538 1515
784 2673 1650
784 3246 2223
784 3316 2293
784 3870 2847
784 4525 3502
784 4704 3681
784 6799 5776
784 7023 6000
784 8129 7106
784 8176 7153
784 8505 7482
784 8506 7483
784 9443 8420
784 9462 8439
784 10343 9320
784 10344 9321
784 10627 9604
784 10911 9888
784 11017 9994
784 11030 10007
784 11032 10009
784 11251 10228
784 12223 11200
784 12657 11634
784 15240 14217
784 15249 14226
784 15253 14230
784 15711 14688
784 15732 14709
784 15874 14851
784 16417 15394
784 17984 16961
784 18644 17621
784 19316 18293
784 19825 18802
784 19924 18901
784 21026 20003
784 21288 20265
784 21825 20802
784 23768 22745
784 25255 24232
784 25781 24758
784 27211 26188
784 27413 26390
784 27506 26483
784 27642 26619
784 28690 27667
784 29222 28199
784 29451 28428
784 29705 28682
784 29742 28719
784 31187 30164
785 1420 397
785 2445 1422
785 3436 2413
785 3785 2762
785 4144 3121
785 4564 3541
